CICADA.OS  //  DESKTOP

click the dock        terminal / files / web / wifi / look
click desktop icons   same apps
click NET or Wi-Fi    pick a network
click MSG             notification center
Super+V               float this window (optional)
Super+J               togglesplit
Super+Enter           terminal
Super+Space           launcher
Super+L               lock
Super+/               this sheet

cicada-seal verify    tamper-evident log
cicada-attest         Pixel pin / TPM quote
cicada-beacon         Meshtastic duress (no radio → exit 2)
cicada-backup         restic to USB (not this disk)
cicada-profile        Work / Burner homes
yank the live USB     panic reboot (amnesic entry = copy to RAM)

Windows tile. You drive the machine by clicking.
