abseil-cpp 20260526.0-2
acl 2.4.0-1
adwaita-cursors 50.0-1
adwaita-fonts 50.0-1
adwaita-icon-theme 50.0-1
adwaita-icon-theme-legacy 46.2-3
age 1.3.1-1
alsa-card-profiles 1:1.6.8-1
alsa-lib 1.2.16.1-1
alsa-topology-conf 1.2.5.1-4
alsa-ucm-conf 1.2.16.1-1
alsa-utils 1.2.16-1
amd-ucode 20260810-1
apparmor 4.1.7-1
aquamarine 0.14.0-2
arch-install-scripts 31-2
archinstall 4.4-1
archlinux-keyring 20260727-1
argon2 20190702-6
at-spi2-core 2.60.6-1
atkmm 2.28.5-2
attr 2.6.0-1
audit 4.2.1-1
avahi 1:0.9rc5-1
b43-fwcutter 020-1
base 3-3
bash 5.3.15-1
bc 1.08.2-1
bcachefs-tools 3:1.39.1-1
bind 9.20.26-1
binutils 2.47-4
bluez-libs 5.87-2
bolt 0.9.11-2
boost-libs 1.91.0-2
botan 3.12.0-1
brightnessctl 0.5.1-3
brltty 6.9.1-3
broadcom-wl 6.30.223.271-720
brotli 1.2.0-1
btrfs-progs 7.1-1
bubblewrap 0.11.2-1
bzip2 1.0.8-6
ca-certificates 20240618-1
ca-certificates-mozilla 3.126-1
ca-certificates-utils 20240618-1
cairo 1.18.4-1
cairomm 1.14.6-1
ccid 1.8.2-1
cifs-utils 7.5-1
clonezilla 5.17.3-1
coreutils 9.11-2
cryptsetup 2.8.7-1
curl 8.21.0-1
darkhttpd 1.17-1
dav1d 1.5.4-1
db5.3 5.3.28-7
dbus 1.16.2-1
dbus-broker 37-3
dbus-broker-units 37-3
dbus-units 37-3
dconf 0.49.0-1
ddrescue 1.30-2
default-cursors 3-1
desktop-file-utils 0.28-1
device-mapper 2.03.42-1
dhcpcd 10.5.0-1
diffutils 3.12-2
ding-libs 0.7.0-1
dmidecode 3.7-1
dmraid 1.0.0.rc16.3-15
dnsmasq 2.93-1
dnssec-anchors 20250524-1
dosfstools 4.2-5
double-conversion 3.4.0-1
drbl 5.10.3-1
duktape 2.7.0-7
e2fsprogs 1.47.4-1
ecryptfs-utils 111-9
edk2-shell 202605-1
efibootmgr 18-4
efivar 39-2
ell 0.83-1
espeak-ng 1.52.0-1
espeakup 0.90-4
ethtool 1:7.1-1
exfatprogs 1.4.2-1
expat 2.8.3-1
f2fs-tools 1.16.0-3
fatresize 1.1.0-2
fcft 3.3.3-1
fftw 3.3.11-1
file 5.48-1
filesystem 2025.10.12-1
findutils 4.11.0-1
firejail 0.9.80-1
flac 1.5.0-1
flex 2.6.4-6
fmt 12.2.0-1
fontconfig 2:2.18.3-1
foot 1.27.0-2
foot-terminfo 1.27.0-2
freetype2 2.14.3-1
fribidi 1.0.16-2
fsarchiver 0.8.9-1
fuse-common 3.18.2-1
fuse2 2.9.9-5
fuse3 3.18.2-1
gawk 5.4.1-1
gcc-libs 16.2.1+r23+gd564253eb6c8-1
gdbm 1.26-2
gdk-pixbuf2 2.44.7-1
gettext 1.0-2
ghostty-terminfo 1.3.1-2
giflib 6.1.3-2
glib-networking 1:2.80.1-1
glib2 2.88.3-1
glibc 2.44+r24+g16be1518495f-1
glibmm 2.66.10-1
glslang 1:1.4.357.0-1
glycin 2.1.5-2
gmp 6.3.0-3
gnulib-l10n 20241231-1
gnupg 2.4.9-3
gnutls 3.8.13-2
gpart 0.3-6
gperftools 2.18.1-1
gpgme 2.1.2-1
gpm 1.20.7.r38.ge82d1a6-6
gpsd 3.27.5-1
gptfdisk 1.0.10-2
graphene 1.10.8-2
graphite 1:1.3.15-1
grep 3.12-2
grim 1.5.0-2
grml-zsh-config 0.20.1-1
groff 1.24.1-1
grub 2:2.14-1
gsettings-desktop-schemas 50.1-1
gsettings-system-schemas 50.1-1
gssproxy 0.9.2-3
gst-plugins-base-libs 1.28.6-1
gstreamer 1.28.6-1
gtest 1.17.0-2
gtk-layer-shell 0.10.1-1
gtk-update-icon-cache 1:4.22.4-1
gtk3 1:3.24.52-1
gtkmm3 3.24.11-1
gzip 1.14-2
harfbuzz 14.3.0-1
hdparm 9.65-3
hicolor-icon-theme 0.18-1
hidapi 0.15.0-1
highway 1.4.0-1
hwdata 0.410-1
hyperv 7.1.8-1
hyprcursor 0.1.13-7
hyprgraphics 0.5.1-4
hyprland 0.56.2-1
hyprland-guiutils 0.2.2-2
hyprland-qt-support 0.1.0-13
hyprlang 0.6.8-5
hyprpolkitagent 0.1.3-9
hyprtoolkit 0.5.4-4
hyprutils 0.14.0-1
hyprwayland-scanner 0.4.6-1
hyprwire 0.3.1-3
iana-etc 20260530-1
icu 78.3-1
iniparser 4.2.6-2
intel-gmmlib 22.10.0-1
intel-media-driver 26.2.4-1
intel-ucode 20260812-1
iproute2 7.1.0-1
iptables 1:1.8.13-1
iputils 20250605-1
irssi 1.4.5-5
iso-codes 4.20.1-1
iw 6.17-1
iwd 3.12-1
jack2 1.9.22-2
jansson 2.15.0-1
jbigkit 2.1-8
jemalloc 1:5.3.1-3
jfsutils 1.1.15-9
jq 1.8.2-1
json-c 0.19-1
json-glib 1.10.8-1
jsoncpp 1.9.6-3
kbd 2.10.0-1
keepassxc 2.7.12-3
keyutils 1.6.3-4
kitty 0.48.2-1
kitty-shell-integration 0.48.2-1
kitty-terminfo 0.48.2-1
kmod 34.2-1
kmscon-terminfo 10.0.1-1
krb5 1.22.2-1
lame 4.0-1
lbzip2 2.5-6
lcms2 2.19.1-1
ldns 1.9.2-1
leancrypto 1.8.0-1
less 1:704-1
lftp 4.9.3-2
libaio 0.3.113-4
libarchive 3.8.9-1
libasan 16.2.1+r23+gd564253eb6c8-1
libassuan 3.0.0-1
libasyncns 1:0.8+r3+g68cd5af-3
libatomic 16.2.1+r23+gd564253eb6c8-1
libb2 0.98.1-3
libbpf 1.7.0-1
libbsd 0.12.2-2
libcap 2.78-1
libcap-ng 0.9.3-1
libcbor 0.14.0-1
libcloudproviders 0.4.0-1
libcolord 1.4.8-1
libcups 2:2.4.19-1
libdaemon 0.14-6
libdatrie 0.2.14-1
libdbusmenu-glib 18.10.20180917-1
libdbusmenu-gtk3 18.10.20180917-1
libdecor 0.2.5-1
libdeflate 1.25-1
libdisplay-info 0.3.0-1
libdnet 1.18.2-1
libdrm 2.4.134-1
libebur128 1.2.6-2
libedit 20260512_3.1-1
libei 1.6.0-1
libelf 0.195-8
libepoxy 1.5.10-3
libevdev 1.13.6-1
libevent 2.1.13-2
libfdk-aac 2.0.3-2
libffi 3.8.0-1
libfido2 1.17.0-1
libfontenc 1.1.9-1
libfreeaptx 0.2.2-1
libgcc 16.2.1+r23+gd564253eb6c8-1
libgcrypt 1.12.2-1
libgfortran 16.2.1+r23+gd564253eb6c8-1
libglvnd 1.7.0-3
libgomp 16.2.1+r23+gd564253eb6c8-1
libgpg-error 1.61-1
libgudev 238-3
libhwasan 16.2.1+r23+gd564253eb6c8-1
libice 1.1.2-1
libidn2 2.3.8-1
libimobiledevice 1.4.0-2
libimobiledevice-glue 1.3.2-1
libinih 62-2
libinput 1.31.3-1
libjpeg-turbo 3.2.0-2
libjxl 0.12.0-1
libksba 1.8.0-1
liblc3 1.1.3-2
libldac 2.0.2.6-1
libldap 2.6.13-1
liblouis 3.38.0-1
liblsan 16.2.1+r23+gd564253eb6c8-1
libmakepkg-dropins 20-2
libmaxminddb 1.13.3-1
libmbim 1.34.0-1
libmd 1.2.0-1
libmm-glib 1.24.2-1
libmnl 1.0.5-2
libmpdclient 2.27-1
libmspack 1:1.11-2
libmysofa 1.3.4-1
libnetfilter_conntrack 1.1.1-1
libnewt 0.52.25-2
libnfnetlink 1.0.2-2
libnftnl 1.3.1-1
libnghttp2 1.70.0-1
libnghttp3 1.18.0-1
libngtcp2 1.25.0-1
libnl 3.12.0-1
libnotify 0.8.8-1
libnsl 2.0.1-2
libntfs-3g 2026.7.7-1
libnvme 1.16.2-2
libobjc 16.2.1+r23+gd564253eb6c8-1
libogg 1.3.6-1
libotr 4.1.1-6
libp11-kit 0.26.5-1
libpcap 1.10.6-1
libpciaccess 0.19-1
libpipeline 1.5.8-1
libpipewire 1:1.6.8-1
libplist 2.7.0-3
libpng 1.6.58-2
libproxy 0.5.12-1
libpsl 0.21.5-2
libpulse 17.0+r98+gb096704c0-1
libqb 2.0.10-1
libqmi 1.38.0-1
libqrtr-glib 1.4.0-1
libquadmath 16.2.1+r23+gd564253eb6c8-1
librsvg 2:2.62.3-1
librsync 1:2.3.4-2
libsamplerate 0.2.2-3
libsasl 2.1.28-5
libseccomp 2.6.0-1
libsecret 0.21.7-1
libsigc++ 2.12.2-1
libsm 1.2.6-1
libsndfile 1.2.2-4
libsodium 1.0.22-1
libsonic 0.2.0-2
libsoup3 3.6.6-2
libspeechd 0.12.1-3
libssh2 1.11.1-7
libstdc++ 16.2.1+r23+gd564253eb6c8-1
libstemmer 3.1.1-1
libsysprof-capture 50.0-6
libtasn1 4.21.0-1
libtatsu 1.0.5-1
libthai 0.1.30-1
libtiff 4.7.2-1
libtirpc 1.3.7-1
libtool 2.6.2-5
libtorrent-rasterbar 1:2.1.1-1
libtsan 16.2.1+r23+gd564253eb6c8-1
libubsan 16.2.1+r23+gd564253eb6c8-1
libunistring 1.4.2-1
libunwind 1.8.2-1
liburcu 0.15.6-1
liburing 2.15-1
libusb 1.0.30-1
libusb-compat 0.1.9-1
libusbmuxd 2.1.1-2
libutempter 1.2.3-1
libutf8proc 2.11.3-1
libuv 1.52.1-1
libva 2.24.1-1
libva-intel-driver 2.4.5-1
libva-utils 2.24.0-1
libverto 0.3.2-6
libvorbis 1.3.7-4
libwacom 2.19.1-1
libwbclient 2:4.24.5-1
libwebp 1.6.0-2
libwireplumber 0.5.15-1
libx11 1.8.13-1
libxau 1.0.12-1
libxaw 1.0.16-2
libxcb 1.17.0-1
libxcomposite 0.4.7-1
libxcrypt 4.5.2-1
libxcursor 1.2.3-1
libxcvt 0.1.3-1
libxdamage 1.1.7-1
libxdmcp 1.1.5-2
libxext 1.3.7-1
libxfixes 6.0.2-1
libxfont2 2.0.9-1
libxft 2.3.9-1
libxi 1.8.3-1
libxinerama 1.1.6-1
libxkbcommon 1.13.2-1
libxkbcommon-x11 1.13.2-1
libxkbfile 1.2.0-1
libxml2 2.15.3-1
libxmu 1.3.1-1
libxpm 3.5.19-1
libxrandr 1.5.5-1
libxrender 0.9.12-1
libxshmfence 1.3.3-1
libxslt 1.1.45-2
libxss 1.2.5-1
libxt 1.3.1-1
libxtst 1.2.5-1
libxv 1.0.13-1
libxxf86vm 1.1.7-1
libyaml 0.2.5-3
libzip 1.11.4-1
licenses 20240728-1
lilv 0.28.0-1
linux 7.1.8.arch1-3
linux-api-headers 7.1-1
linux-atm 2.5.2-9
